0it [00:00, ?it/s]
loss: 1.0041 ||:  77%|#######7  | 2122/2741 [10:01<02:49,  3.64it/s]
loss: 1.0042 ||:  77%|#######7  | 2123/2741 [10:02<02:58,  3.46it/s]
loss: 1.0041 ||:  77%|#######7  | 2124/2741 [10:02<03:03,  3.37it/s]
loss: 1.0041 ||:  78%|#######7  | 2125/2741 [10:02<02:49,  3.62it/s]
loss: 1.0042 ||:  78%|#######7  | 2126/2741 [10:03<02:36,  3.94it/s]
loss: 1.0043 ||:  78%|#######7  | 2127/2741 [10:03<02:49,  3.63it/s]
loss: 1.0042 ||:  78%|#######7  | 2128/2741 [10:03<02:54,  3.50it/s]
loss: 1.0042 ||:  78%|#######7  | 2129/2741 [10:04<03:01,  3.36it/s]
loss: 1.0041 ||:  78%|#######7  | 2130/2741 [10:04<02:41,  3.79it/s]
loss: 1.0041 ||:  78%|#######7  | 2131/2741 [10:04<02:40,  3.79it/s]
loss: 1.0041 ||:  78%|#######7  | 2132/2741 [10:04<02:52,  3.53it/s]
loss: 1.0042 ||:  78%|#######7  | 2133/2741 [10:05<02:43,  3.73it/s]
loss: 1.0043 ||:  78%|#######7  | 2134/2741 [10:05<02:39,  3.80it/s]
loss: 1.0044 ||:  78%|#######7  | 2135/2741 [10:05<03:08,  3.22it/s]
loss: 1.0043 ||:  78%|#######7  | 2136/2741 [10:05<02:54,  3.46it/s]
loss: 1.0043 ||:  78%|#######7  | 2137/2741 [10:06<02:45,  3.65it/s]
loss: 1.0043 ||:  78%|#######8  | 2138/2741 [10:06<02:43,  3.69it/s]
loss: 1.0043 ||:  78%|#######8  | 2139/2741 [10:06<02:58,  3.37it/s]
loss: 1.0043 ||:  78%|#######8  | 2140/2741 [10:07<03:40,  2.73it/s]
loss: 1.0043 ||:  78%|#######8  | 2141/2741 [10:07<03:23,  2.94it/s]
loss: 1.0044 ||:  78%|#######8  | 2142/2741 [10:07<03:11,  3.12it/s]
loss: 1.0044 ||:  78%|#######8  | 2143/2741 [10:08<03:09,  3.15it/s]
loss: 1.0043 ||:  78%|#######8  | 2144/2741 [10:08<03:02,  3.27it/s]
loss: 1.0043 ||:  78%|#######8  | 2145/2741 [10:08<02:59,  3.31it/s]
loss: 1.0044 ||:  78%|#######8  | 2146/2741 [10:09<02:50,  3.50it/s]
loss: 1.0045 ||:  78%|#######8  | 2147/2741 [10:09<02:49,  3.50it/s]
loss: 1.0045 ||:  78%|#######8  | 2148/2741 [10:09<02:43,  3.62it/s]
loss: 1.0044 ||:  78%|#######8  | 2149/2741 [10:09<02:48,  3.51it/s]
loss: 1.0044 ||:  78%|#######8  | 2150/2741 [10:10<02:52,  3.43it/s]
loss: 1.0044 ||:  78%|#######8  | 2151/2741 [10:10<02:39,  3.71it/s]
loss: 1.0043 ||:  79%|#######8  | 2152/2741 [10:10<02:24,  4.07it/s]
loss: 1.0044 ||:  79%|#######8  | 2153/2741 [10:10<02:22,  4.12it/s]
loss: 1.0043 ||:  79%|#######8  | 2154/2741 [10:11<02:32,  3.85it/s]
loss: 1.0043 ||:  79%|#######8  | 2155/2741 [10:11<02:57,  3.30it/s]
loss: 1.0044 ||:  79%|#######8  | 2156/2741 [10:11<02:51,  3.42it/s]
loss: 1.0043 ||:  79%|#######8  | 2157/2741 [10:12<02:50,  3.42it/s]
loss: 1.0043 ||:  79%|#######8  | 2158/2741 [10:12<03:08,  3.09it/s]
loss: 1.0043 ||:  79%|#######8  | 2159/2741 [10:12<03:31,  2.75it/s]
loss: 1.0043 ||:  79%|#######8  | 2160/2741 [10:13<03:26,  2.82it/s]
loss: 1.0043 ||:  79%|#######8  | 2161/2741 [10:13<03:20,  2.89it/s]
loss: 1.0043 ||:  79%|#######8  | 2162/2741 [10:13<03:16,  2.94it/s]
loss: 1.0043 ||:  79%|#######8  | 2163/2741 [10:14<02:59,  3.22it/s]
loss: 1.0043 ||:  79%|#######8  | 2164/2741 [10:14<03:12,  2.99it/s]
loss: 1.0044 ||:  79%|#######8  | 2165/2741 [10:14<03:00,  3.19it/s]
loss: 1.0044 ||:  79%|#######9  | 2166/2741 [10:15<02:54,  3.30it/s]
loss: 1.0044 ||:  79%|#######9  | 2167/2741 [10:15<03:18,  2.89it/s]
loss: 1.0043 ||:  79%|#######9  | 2168/2741 [10:15<03:13,  2.97it/s]
loss: 1.0043 ||:  79%|#######9  | 2169/2741 [10:16<03:06,  3.07it/s]
loss: 1.0042 ||:  79%|#######9  | 2170/2741 [10:16<03:01,  3.15it/s]
loss: 1.0043 ||:  79%|#######9  | 2171/2741 [10:16<02:46,  3.43it/s]
loss: 1.0043 ||:  79%|#######9  | 2172/2741 [10:17<02:54,  3.26it/s]
loss: 1.0043 ||:  79%|#######9  | 2173/2741 [10:17<03:37,  2.61it/s]
loss: 1.0044 ||:  79%|#######9  | 2174/2741 [10:18<03:53,  2.43it/s]
loss: 1.0044 ||:  79%|#######9  | 2175/2741 [10:18<03:41,  2.55it/s]
loss: 1.0043 ||:  79%|#######9  | 2176/2741 [10:18<03:35,  2.62it/s]
loss: 1.0042 ||:  79%|#######9  | 2177/2741 [10:18<03:04,  3.05it/s]
loss: 1.0042 ||:  79%|#######9  | 2178/2741 [10:19<03:23,  2.77it/s]
loss: 1.0043 ||:  79%|#######9  | 2179/2741 [10:19<03:06,  3.02it/s]
loss: 1.0042 ||:  80%|#######9  | 2180/2741 [10:19<02:56,  3.19it/s]
loss: 1.0043 ||:  80%|#######9  | 2181/2741 [10:20<02:44,  3.40it/s]
loss: 1.0043 ||:  80%|#######9  | 2182/2741 [10:20<02:47,  3.33it/s]
loss: 1.0043 ||:  80%|#######9  | 2183/2741 [10:20<02:45,  3.38it/s]
loss: 1.0043 ||:  80%|#######9  | 2184/2741 [10:21<02:35,  3.58it/s]
loss: 1.0043 ||:  80%|#######9  | 2185/2741 [10:21<03:06,  2.98it/s]
loss: 1.0042 ||:  80%|#######9  | 2186/2741 [10:21<03:11,  2.90it/s]
loss: 1.0043 ||:  80%|#######9  | 2187/2741 [10:22<03:16,  2.81it/s]
loss: 1.0042 ||:  80%|#######9  | 2188/2741 [10:22<03:08,  2.93it/s]
loss: 1.0041 ||:  80%|#######9  | 2189/2741 [10:22<03:21,  2.74it/s]
loss: 1.0040 ||:  80%|#######9  | 2190/2741 [10:23<03:02,  3.02it/s]
loss: 1.0041 ||:  80%|#######9  | 2191/2741 [10:23<03:04,  2.97it/s]
loss: 1.0041 ||:  80%|#######9  | 2192/2741 [10:23<02:47,  3.28it/s]
loss: 1.0041 ||:  80%|########  | 2193/2741 [10:24<02:54,  3.15it/s]
loss: 1.0041 ||:  80%|########  | 2194/2741 [10:24<02:45,  3.31it/s]
loss: 1.0040 ||:  80%|########  | 2195/2741 [10:24<02:29,  3.65it/s]
loss: 1.0040 ||:  80%|########  | 2196/2741 [10:24<02:22,  3.82it/s]
loss: 1.0040 ||:  80%|########  | 2197/2741 [10:25<02:29,  3.65it/s]
loss: 1.0041 ||:  80%|########  | 2198/2741 [10:25<02:38,  3.42it/s]
loss: 1.0040 ||:  80%|########  | 2199/2741 [10:25<02:29,  3.63it/s]
loss: 1.0040 ||:  80%|########  | 2200/2741 [10:26<02:34,  3.51it/s]
loss: 1.0040 ||:  80%|########  | 2201/2741 [10:26<02:48,  3.21it/s]
loss: 1.0040 ||:  80%|########  | 2202/2741 [10:26<02:41,  3.34it/s]
loss: 1.0040 ||:  80%|########  | 2203/2741 [10:27<02:53,  3.11it/s]
loss: 1.0040 ||:  80%|########  | 2204/2741 [10:27<02:41,  3.33it/s]
loss: 1.0040 ||:  80%|########  | 2205/2741 [10:27<02:49,  3.17it/s]
loss: 1.0039 ||:  80%|########  | 2206/2741 [10:27<02:41,  3.32it/s]
loss: 1.0039 ||:  81%|########  | 2207/2741 [10:28<02:37,  3.40it/s]
loss: 1.0038 ||:  81%|########  | 2208/2741 [10:28<02:37,  3.38it/s]
loss: 1.0038 ||:  81%|########  | 2209/2741 [10:28<02:44,  3.23it/s]
loss: 1.0037 ||:  81%|########  | 2210/2741 [10:29<02:34,  3.44it/s]
loss: 1.0037 ||:  81%|########  | 2211/2741 [10:29<02:38,  3.35it/s]
loss: 1.0038 ||:  81%|########  | 2212/2741 [10:29<02:28,  3.57it/s]
loss: 1.0037 ||:  81%|########  | 2213/2741 [10:29<02:17,  3.84it/s]
loss: 1.0038 ||:  81%|########  | 2214/2741 [10:30<02:22,  3.71it/s]
loss: 1.0037 ||:  81%|########  | 2215/2741 [10:30<02:12,  3.96it/s]
loss: 1.0037 ||:  81%|########  | 2216/2741 [10:30<02:11,  4.00it/s]
loss: 1.0037 ||:  81%|########  | 2217/2741 [10:30<02:06,  4.16it/s]
loss: 1.0038 ||:  81%|########  | 2218/2741 [10:31<02:23,  3.64it/s]
loss: 1.0038 ||:  81%|########  | 2219/2741 [10:31<02:34,  3.38it/s]
loss: 1.0038 ||:  81%|########  | 2220/2741 [10:31<02:33,  3.40it/s]
loss: 1.0038 ||:  81%|########1 | 2221/2741 [10:32<02:28,  3.50it/s]
loss: 1.0039 ||:  81%|########1 | 2222/2741 [10:32<02:27,  3.52it/s]
loss: 1.0038 ||:  81%|########1 | 2223/2741 [10:32<02:16,  3.80it/s]
loss: 1.0038 ||:  81%|########1 | 2224/2741 [10:32<02:05,  4.11it/s]
loss: 1.0037 ||:  81%|########1 | 2225/2741 [10:32<02:00,  4.28it/s]
loss: 1.0036 ||:  81%|########1 | 2226/2741 [10:33<01:59,  4.31it/s]
loss: 1.0037 ||:  81%|########1 | 2227/2741 [10:33<02:01,  4.22it/s]
loss: 1.0038 ||:  81%|########1 | 2228/2741 [10:33<02:20,  3.66it/s]
loss: 1.0037 ||:  81%|########1 | 2229/2741 [10:34<02:12,  3.88it/s]
loss: 1.0037 ||:  81%|########1 | 2230/2741 [10:34<02:26,  3.49it/s]
loss: 1.0035 ||:  81%|########1 | 2231/2741 [10:34<02:12,  3.85it/s]
loss: 1.0035 ||:  81%|########1 | 2232/2741 [10:34<02:05,  4.05it/s]
loss: 1.0035 ||:  81%|########1 | 2233/2741 [10:35<02:08,  3.97it/s]
loss: 1.0035 ||:  82%|########1 | 2234/2741 [10:35<02:20,  3.62it/s]
loss: 1.0035 ||:  82%|########1 | 2235/2741 [10:35<02:16,  3.72it/s]
loss: 1.0034 ||:  82%|########1 | 2236/2741 [10:35<02:25,  3.48it/s]
loss: 1.0034 ||:  82%|########1 | 2237/2741 [10:36<02:27,  3.41it/s]
loss: 1.0035 ||:  82%|########1 | 2238/2741 [10:36<02:33,  3.27it/s]
loss: 1.0035 ||:  82%|########1 | 2239/2741 [10:36<02:20,  3.58it/s]
loss: 1.0035 ||:  82%|########1 | 2240/2741 [10:37<02:32,  3.28it/s]
loss: 1.0036 ||:  82%|########1 | 2241/2741 [10:37<02:24,  3.46it/s]
loss: 1.0035 ||:  82%|########1 | 2242/2741 [10:37<02:22,  3.49it/s]
loss: 1.0036 ||:  82%|########1 | 2243/2741 [10:38<02:27,  3.37it/s]
loss: 1.0036 ||:  82%|########1 | 2244/2741 [10:38<02:22,  3.49it/s]
loss: 1.0037 ||:  82%|########1 | 2245/2741 [10:38<02:21,  3.50it/s]
loss: 1.0037 ||:  82%|########1 | 2246/2741 [10:38<02:33,  3.22it/s]
loss: 1.0036 ||:  82%|########1 | 2247/2741 [10:39<02:25,  3.39it/s]
loss: 1.0036 ||:  82%|########2 | 2248/2741 [10:39<02:13,  3.69it/s]
loss: 1.0037 ||:  82%|########2 | 2249/2741 [10:39<02:09,  3.81it/s]
loss: 1.0037 ||:  82%|########2 | 2250/2741 [10:40<02:21,  3.47it/s]
loss: 1.0037 ||:  82%|########2 | 2251/2741 [10:40<02:13,  3.67it/s]
loss: 1.0037 ||:  82%|########2 | 2252/2741 [10:40<02:05,  3.91it/s]
loss: 1.0037 ||:  82%|########2 | 2253/2741 [10:40<02:08,  3.80it/s]
loss: 1.0038 ||:  82%|########2 | 2254/2741 [10:41<02:08,  3.78it/s]
loss: 1.0038 ||:  82%|########2 | 2255/2741 [10:41<02:08,  3.77it/s]
loss: 1.0038 ||:  82%|########2 | 2256/2741 [10:41<02:01,  4.00it/s]
loss: 1.0038 ||:  82%|########2 | 2257/2741 [10:41<02:10,  3.71it/s]
loss: 1.0038 ||:  82%|########2 | 2258/2741 [10:42<02:30,  3.21it/s]
loss: 1.0038 ||:  82%|########2 | 2259/2741 [10:42<02:36,  3.08it/s]
loss: 1.0037 ||:  82%|########2 | 2260/2741 [10:42<02:23,  3.34it/s]
loss: 1.0037 ||:  82%|########2 | 2261/2741 [10:43<02:27,  3.25it/s]
loss: 1.0038 ||:  83%|########2 | 2262/2741 [10:43<02:29,  3.21it/s]
loss: 1.0038 ||:  83%|########2 | 2263/2741 [10:43<02:26,  3.26it/s]
loss: 1.0038 ||:  83%|########2 | 2264/2741 [10:44<02:21,  3.36it/s]
loss: 1.0038 ||:  83%|########2 | 2265/2741 [10:44<02:31,  3.15it/s]
loss: 1.0039 ||:  83%|########2 | 2266/2741 [10:44<02:27,  3.22it/s]
loss: 1.0037 ||:  83%|########2 | 2267/2741 [10:44<02:16,  3.47it/s]
loss: 1.0038 ||:  83%|########2 | 2268/2741 [10:45<02:11,  3.60it/s]
loss: 1.0038 ||:  83%|########2 | 2269/2741 [10:45<02:09,  3.65it/s]
loss: 1.0038 ||:  83%|########2 | 2270/2741 [10:45<02:12,  3.55it/s]
loss: 1.0038 ||:  83%|########2 | 2271/2741 [10:46<02:25,  3.23it/s]
loss: 1.0038 ||:  83%|########2 | 2272/2741 [10:46<02:21,  3.32it/s]
loss: 1.0038 ||:  83%|########2 | 2273/2741 [10:46<02:13,  3.50it/s]
loss: 1.0038 ||:  83%|########2 | 2274/2741 [10:46<02:07,  3.66it/s]
loss: 1.0034 ||:  83%|########2 | 2275/2741 [10:47<01:53,  4.10it/s]
loss: 1.0034 ||:  83%|########3 | 2276/2741 [10:47<01:54,  4.05it/s]
loss: 1.0034 ||:  83%|########3 | 2277/2741 [10:47<02:03,  3.76it/s]
loss: 1.0034 ||:  83%|########3 | 2278/2741 [10:47<02:02,  3.78it/s]
loss: 1.0035 ||:  83%|########3 | 2279/2741 [10:48<02:05,  3.67it/s]
loss: 1.0035 ||:  83%|########3 | 2280/2741 [10:48<01:56,  3.96it/s]
loss: 1.0034 ||:  83%|########3 | 2281/2741 [10:48<01:55,  3.98it/s]
loss: 1.0035 ||:  83%|########3 | 2282/2741 [10:48<02:00,  3.81it/s]
loss: 1.0034 ||:  83%|########3 | 2283/2741 [10:49<01:56,  3.94it/s]
loss: 1.0035 ||:  83%|########3 | 2284/2741 [10:49<01:55,  3.97it/s]
loss: 1.0036 ||:  83%|########3 | 2285/2741 [10:49<01:50,  4.13it/s]
loss: 1.0036 ||:  83%|########3 | 2286/2741 [10:49<01:51,  4.10it/s]
loss: 1.0036 ||:  83%|########3 | 2287/2741 [10:50<01:51,  4.06it/s]
loss: 1.0036 ||:  83%|########3 | 2288/2741 [10:50<01:48,  4.16it/s]
loss: 1.0036 ||:  84%|########3 | 2289/2741 [10:50<01:46,  4.25it/s]
loss: 1.0035 ||:  84%|########3 | 2290/2741 [10:50<01:44,  4.32it/s]
loss: 1.0035 ||:  84%|########3 | 2291/2741 [10:51<01:51,  4.05it/s]
loss: 1.0036 ||:  84%|########3 | 2292/2741 [10:51<01:49,  4.09it/s]
loss: 1.0035 ||:  84%|########3 | 2293/2741 [10:51<01:45,  4.25it/s]
loss: 1.0034 ||:  84%|########3 | 2294/2741 [10:51<01:48,  4.14it/s]
loss: 1.0033 ||:  84%|########3 | 2295/2741 [10:52<01:47,  4.15it/s]
loss: 1.0033 ||:  84%|########3 | 2296/2741 [10:52<02:03,  3.61it/s]
loss: 1.0033 ||:  84%|########3 | 2297/2741 [10:52<01:57,  3.77it/s]
loss: 1.0033 ||:  84%|########3 | 2298/2741 [10:52<02:00,  3.67it/s]
loss: 1.0033 ||:  84%|########3 | 2299/2741 [10:53<01:59,  3.71it/s]
loss: 1.0032 ||:  84%|########3 | 2300/2741 [10:53<02:07,  3.47it/s]
loss: 1.0032 ||:  84%|########3 | 2301/2741 [10:53<01:56,  3.76it/s]
loss: 1.0031 ||:  84%|########3 | 2302/2741 [10:54<02:01,  3.62it/s]
loss: 1.0031 ||:  84%|########4 | 2303/2741 [10:54<02:01,  3.60it/s]
loss: 1.0031 ||:  84%|########4 | 2304/2741 [10:54<02:02,  3.56it/s]
loss: 1.0031 ||:  84%|########4 | 2305/2741 [10:54<01:52,  3.87it/s]
loss: 1.0030 ||:  84%|########4 | 2306/2741 [10:55<01:48,  3.99it/s]
loss: 1.0030 ||:  84%|########4 | 2307/2741 [10:55<01:50,  3.92it/s]
loss: 1.0030 ||:  84%|########4 | 2308/2741 [10:55<02:01,  3.57it/s]
loss: 1.0030 ||:  84%|########4 | 2309/2741 [10:55<01:53,  3.80it/s]
loss: 1.0030 ||:  84%|########4 | 2310/2741 [10:56<01:50,  3.92it/s]
loss: 1.0030 ||:  84%|########4 | 2311/2741 [10:56<01:53,  3.79it/s]
loss: 1.0029 ||:  84%|########4 | 2312/2741 [10:56<01:53,  3.78it/s]
loss: 1.0030 ||:  84%|########4 | 2313/2741 [10:56<01:54,  3.75it/s]
loss: 1.0029 ||:  84%|########4 | 2314/2741 [10:57<01:51,  3.83it/s]
loss: 1.0029 ||:  84%|########4 | 2315/2741 [10:57<01:50,  3.87it/s]
loss: 1.0028 ||:  84%|########4 | 2316/2741 [10:57<01:45,  4.01it/s]
loss: 1.0029 ||:  85%|########4 | 2317/2741 [10:57<01:42,  4.12it/s]
loss: 1.0029 ||:  85%|########4 | 2318/2741 [10:58<01:39,  4.25it/s]
loss: 1.0028 ||:  85%|########4 | 2319/2741 [10:58<01:38,  4.30it/s]
loss: 1.0030 ||:  85%|########4 | 2320/2741 [10:58<01:39,  4.24it/s]
loss: 1.0030 ||:  85%|########4 | 2321/2741 [10:58<01:50,  3.79it/s]
loss: 1.0031 ||:  85%|########4 | 2322/2741 [10:59<01:49,  3.84it/s]
loss: 1.0030 ||:  85%|########4 | 2323/2741 [10:59<02:08,  3.25it/s]
loss: 1.0031 ||:  85%|########4 | 2324/2741 [10:59<02:07,  3.27it/s]
loss: 1.0030 ||:  85%|########4 | 2325/2741 [11:00<01:55,  3.60it/s]
loss: 1.0030 ||:  85%|########4 | 2326/2741 [11:00<02:01,  3.42it/s]
loss: 1.0031 ||:  85%|########4 | 2327/2741 [11:00<02:01,  3.41it/s]
loss: 1.0030 ||:  85%|########4 | 2328/2741 [11:01<01:59,  3.45it/s]
loss: 1.0030 ||:  85%|########4 | 2329/2741 [11:01<01:53,  3.63it/s]
loss: 1.0031 ||:  85%|########5 | 2330/2741 [11:01<01:55,  3.56it/s]
loss: 1.0031 ||:  85%|########5 | 2331/2741 [11:01<01:56,  3.52it/s]
loss: 1.0031 ||:  85%|########5 | 2332/2741 [11:02<01:46,  3.85it/s]
loss: 1.0032 ||:  85%|########5 | 2333/2741 [11:02<01:51,  3.67it/s]
loss: 1.0031 ||:  85%|########5 | 2334/2741 [11:02<01:49,  3.71it/s]
loss: 1.0031 ||:  85%|########5 | 2335/2741 [11:03<02:11,  3.09it/s]
loss: 1.0032 ||:  85%|########5 | 2336/2741 [11:03<02:02,  3.31it/s]
loss: 1.0032 ||:  85%|########5 | 2337/2741 [11:03<01:55,  3.48it/s]
loss: 1.0032 ||:  85%|########5 | 2338/2741 [11:03<01:52,  3.57it/s]
loss: 1.0032 ||:  85%|########5 | 2339/2741 [11:04<01:45,  3.82it/s]
loss: 1.0031 ||:  85%|########5 | 2340/2741 [11:04<01:50,  3.62it/s]
loss: 1.0032 ||:  85%|########5 | 2341/2741 [11:04<01:57,  3.40it/s]
loss: 1.0032 ||:  85%|########5 | 2342/2741 [11:05<02:07,  3.13it/s]
loss: 1.0033 ||:  85%|########5 | 2343/2741 [11:05<01:55,  3.44it/s]
loss: 1.0033 ||:  86%|########5 | 2344/2741 [11:05<01:54,  3.46it/s]
loss: 1.0033 ||:  86%|########5 | 2345/2741 [11:05<01:53,  3.50it/s]
loss: 1.0032 ||:  86%|########5 | 2346/2741 [11:06<01:52,  3.51it/s]
loss: 1.0034 ||:  86%|########5 | 2347/2741 [11:06<01:53,  3.47it/s]
loss: 1.0034 ||:  86%|########5 | 2348/2741 [11:06<02:04,  3.15it/s]
loss: 1.0034 ||:  86%|########5 | 2349/2741 [11:07<02:01,  3.21it/s]
loss: 1.0033 ||:  86%|########5 | 2350/2741 [11:07<01:58,  3.31it/s]
loss: 1.0032 ||:  86%|########5 | 2351/2741 [11:07<01:54,  3.39it/s]
loss: 1.0032 ||:  86%|########5 | 2352/2741 [11:07<01:52,  3.44it/s]
loss: 1.0031 ||:  86%|########5 | 2353/2741 [11:08<01:45,  3.67it/s]
loss: 1.0031 ||:  86%|########5 | 2354/2741 [11:08<01:48,  3.57it/s]
loss: 1.0031 ||:  86%|########5 | 2355/2741 [11:08<02:01,  3.17it/s]
loss: 1.0030 ||:  86%|########5 | 2356/2741 [11:09<01:52,  3.43it/s]
loss: 1.0029 ||:  86%|########5 | 2357/2741 [11:09<01:49,  3.52it/s]
loss: 1.0029 ||:  86%|########6 | 2358/2741 [11:09<01:48,  3.53it/s]
loss: 1.0030 ||:  86%|########6 | 2359/2741 [11:10<01:56,  3.29it/s]
loss: 1.0030 ||:  86%|########6 | 2360/2741 [11:10<02:05,  3.04it/s]
loss: 1.0029 ||:  86%|########6 | 2361/2741 [11:10<01:55,  3.30it/s]
loss: 1.0029 ||:  86%|########6 | 2362/2741 [11:10<01:46,  3.56it/s]
loss: 1.0029 ||:  86%|########6 | 2363/2741 [11:11<01:43,  3.67it/s]
loss: 1.0028 ||:  86%|########6 | 2364/2741 [11:11<01:51,  3.38it/s]
loss: 1.0028 ||:  86%|########6 | 2365/2741 [11:11<01:57,  3.21it/s]
loss: 1.0027 ||:  86%|########6 | 2366/2741 [11:12<01:51,  3.36it/s]
loss: 1.0027 ||:  86%|########6 | 2367/2741 [11:12<01:50,  3.37it/s]
loss: 1.0026 ||:  86%|########6 | 2368/2741 [11:12<01:47,  3.46it/s]
loss: 1.0026 ||:  86%|########6 | 2369/2741 [11:13<01:59,  3.11it/s]
loss: 1.0026 ||:  86%|########6 | 2370/2741 [11:13<01:50,  3.36it/s]
loss: 1.0027 ||:  87%|########6 | 2371/2741 [11:13<01:57,  3.16it/s]
loss: 1.0027 ||:  87%|########6 | 2372/2741 [11:14<02:02,  3.01it/s]
loss: 1.0029 ||:  87%|########6 | 2373/2741 [11:14<02:00,  3.06it/s]
loss: 1.0028 ||:  87%|########6 | 2374/2741 [11:14<01:53,  3.24it/s]
loss: 1.0026 ||:  87%|########6 | 2375/2741 [11:14<01:49,  3.34it/s]
loss: 1.0027 ||:  87%|########6 | 2376/2741 [11:15<02:03,  2.96it/s]
loss: 1.0027 ||:  87%|########6 | 2377/2741 [11:15<01:52,  3.23it/s]
loss: 1.0028 ||:  87%|########6 | 2378/2741 [11:15<01:49,  3.32it/s]
loss: 1.0026 ||:  87%|########6 | 2379/2741 [11:16<01:43,  3.51it/s]
loss: 1.0027 ||:  87%|########6 | 2380/2741 [11:16<01:45,  3.43it/s]
loss: 1.0027 ||:  87%|########6 | 2381/2741 [11:16<01:38,  3.64it/s]
loss: 1.0027 ||:  87%|########6 | 2382/2741 [11:16<01:36,  3.72it/s]
loss: 1.0027 ||:  87%|########6 | 2383/2741 [11:17<01:34,  3.79it/s]
loss: 1.0026 ||:  87%|########6 | 2384/2741 [11:17<01:36,  3.69it/s]
loss: 1.0027 ||:  87%|########7 | 2385/2741 [11:17<01:44,  3.39it/s]
loss: 1.0027 ||:  87%|########7 | 2386/2741 [11:18<01:50,  3.22it/s]
loss: 1.0027 ||:  87%|########7 | 2387/2741 [11:18<01:43,  3.43it/s]
loss: 1.0026 ||:  87%|########7 | 2388/2741 [11:18<01:42,  3.44it/s]
loss: 1.0025 ||:  87%|########7 | 2389/2741 [11:18<01:36,  3.66it/s]
loss: 1.0025 ||:  87%|########7 | 2390/2741 [11:19<01:39,  3.54it/s]
loss: 1.0025 ||:  87%|########7 | 2391/2741 [11:19<01:36,  3.61it/s]
loss: 1.0027 ||:  87%|########7 | 2392/2741 [11:19<01:44,  3.36it/s]
loss: 1.0026 ||:  87%|########7 | 2393/2741 [11:20<01:58,  2.93it/s]
loss: 1.0028 ||:  87%|########7 | 2394/2741 [11:20<01:50,  3.15it/s]
loss: 1.0029 ||:  87%|########7 | 2395/2741 [11:20<01:45,  3.29it/s]
loss: 1.0029 ||:  87%|########7 | 2396/2741 [11:21<01:45,  3.27it/s]
loss: 1.0029 ||:  87%|########7 | 2397/2741 [11:21<01:35,  3.59it/s]
loss: 1.0028 ||:  87%|########7 | 2398/2741 [11:21<01:36,  3.54it/s]
loss: 1.0029 ||:  88%|########7 | 2399/2741 [11:21<01:31,  3.74it/s]
loss: 1.0029 ||:  88%|########7 | 2400/2741 [11:22<01:32,  3.67it/s]
loss: 1.0029 ||:  88%|########7 | 2401/2741 [11:22<01:37,  3.47it/s]
loss: 1.0029 ||:  88%|########7 | 2402/2741 [11:22<01:47,  3.16it/s]
loss: 1.0028 ||:  88%|########7 | 2403/2741 [11:23<01:37,  3.46it/s]
loss: 1.0029 ||:  88%|########7 | 2404/2741 [11:23<01:36,  3.51it/s]
loss: 1.0029 ||:  88%|########7 | 2405/2741 [11:23<01:39,  3.36it/s]
loss: 1.0029 ||:  88%|########7 | 2406/2741 [11:23<01:41,  3.31it/s]
loss: 1.0028 ||:  88%|########7 | 2407/2741 [11:24<01:35,  3.49it/s]
loss: 1.0028 ||:  88%|########7 | 2408/2741 [11:24<01:33,  3.57it/s]
loss: 1.0028 ||:  88%|########7 | 2409/2741 [11:24<01:25,  3.89it/s]
loss: 1.0027 ||:  88%|########7 | 2410/2741 [11:24<01:22,  4.01it/s]
loss: 1.0028 ||:  88%|########7 | 2411/2741 [11:25<01:26,  3.81it/s]
loss: 1.0028 ||:  88%|########7 | 2412/2741 [11:25<01:24,  3.89it/s]
loss: 1.0028 ||:  88%|########8 | 2413/2741 [11:25<01:22,  3.99it/s]
loss: 1.0027 ||:  88%|########8 | 2414/2741 [11:25<01:25,  3.82it/s]
loss: 1.0028 ||:  88%|########8 | 2415/2741 [11:26<01:24,  3.84it/s]
loss: 1.0027 ||:  88%|########8 | 2416/2741 [11:26<01:25,  3.79it/s]
loss: 1.0027 ||:  88%|########8 | 2417/2741 [11:26<01:20,  4.05it/s]
loss: 1.0028 ||:  88%|########8 | 2418/2741 [11:26<01:22,  3.91it/s]
loss: 1.0028 ||:  88%|########8 | 2419/2741 [11:27<01:15,  4.27it/s]
loss: 1.0027 ||:  88%|########8 | 2420/2741 [11:27<01:14,  4.28it/s]
loss: 1.0027 ||:  88%|########8 | 2421/2741 [11:27<01:14,  4.31it/s]
loss: 1.0027 ||:  88%|########8 | 2422/2741 [11:27<01:17,  4.13it/s]
loss: 1.0027 ||:  88%|########8 | 2423/2741 [11:28<01:16,  4.16it/s]
loss: 1.0028 ||:  88%|########8 | 2424/2741 [11:28<01:24,  3.77it/s]
loss: 1.0028 ||:  88%|########8 | 2425/2741 [11:28<01:24,  3.73it/s]
loss: 1.0028 ||:  89%|########8 | 2426/2741 [11:28<01:19,  3.96it/s]
loss: 1.0027 ||:  89%|########8 | 2427/2741 [11:29<01:22,  3.82it/s]
loss: 1.0027 ||:  89%|########8 | 2428/2741 [11:29<01:36,  3.23it/s]
loss: 1.0027 ||:  89%|########8 | 2429/2741 [11:30<01:39,  3.12it/s]
loss: 1.0027 ||:  89%|########8 | 2430/2741 [11:30<01:43,  3.00it/s]
